usage: postgres_ai_operator_profile.py [-h] [--database-url DATABASE_URL]
                                       [--setup] [--seed-rows SEED_ROWS]
                                       [--seed-workload {synthetic,ai_complete_controlled}]
                                       [--reset-documents]
                                       [--total-rows TOTAL_ROWS]
                                       [--db-fetch-rows DB_FETCH_ROWS]
                                       [--data-source {arrow_postgres,daft_postgres}]
                                       [--source-workload-name SOURCE_WORKLOAD_NAME]
                                       [--source-order {doc_id,arrival_time}]
                                       [--operator {ai_embed,ai_complete}]
                                       [--ray-batch-rows RAY_BATCH_ROWS]
                                       [--batching-policy {fixed_rows,token_budget,length_align_fixed_rows,length_align_token_budget,prefix_aware_fixed_rows,prefix_aware_token_budget}]
                                       [--token-budget TOKEN_BUDGET]
                                       [--embedding-dim EMBEDDING_DIM]
                                       [--model-backend {fake,compatible_http,http_openai,ollama}]
                                       [--embedding-endpoint-url EMBEDDING_ENDPOINT_URL]
                                       [--embedding-endpoint-urls EMBEDDING_ENDPOINT_URLS]
                                       [--embedding-model EMBEDDING_MODEL]
                                       [--embedding-api-key EMBEDDING_API_KEY]
                                       [--embedding-request-timeout-s EMBEDDING_REQUEST_TIMEOUT_S]
                                       [--completion-endpoint-url COMPLETION_ENDPOINT_URL]
                                       [--completion-endpoint-urls COMPLETION_ENDPOINT_URLS]
                                       [--completion-model COMPLETION_MODEL]
                                       [--completion-api-key COMPLETION_API_KEY]
                                       [--completion-request-timeout-s COMPLETION_REQUEST_TIMEOUT_S]
                                       [--completion-max-tokens COMPLETION_MAX_TOKENS]
                                       [--model-metrics-url MODEL_METRICS_URL]
                                       [--model-workers MODEL_WORKERS]
                                       [--max-inflight MAX_INFLIGHT]
                                       [--endpoint-routing {round_robin,least_queued,prefix_affinity}]
                                       [--pool-routing {none,request_cost}]
                                       [--endpoint-pool-ids ENDPOINT_POOL_IDS]
                                       [--endpoint-gpu-ids ENDPOINT_GPU_IDS]
                                       [--long-request-token-threshold LONG_REQUEST_TOKEN_THRESHOLD]
                                       [--scheduling-policy {static,queue_adaptive,aimd,ewma_aimd,pid}]
                                       [--adaptive-min-inflight ADAPTIVE_MIN_INFLIGHT]
                                       [--adaptive-max-inflight ADAPTIVE_MAX_INFLIGHT]
                                       [--adaptive-queue-threshold ADAPTIVE_QUEUE_THRESHOLD]
                                       [--adaptive-running-threshold ADAPTIVE_RUNNING_THRESHOLD]
                                       [--adaptive-kv-threshold ADAPTIVE_KV_THRESHOLD]
                                       [--adaptive-poll-interval-s ADAPTIVE_POLL_INTERVAL_S]
                                       [--controller-min-window CONTROLLER_MIN_WINDOW]
                                       [--controller-max-window CONTROLLER_MAX_WINDOW]
                                       [--controller-initial-window CONTROLLER_INITIAL_WINDOW]
                                       [--adaptive-sample-interval-s ADAPTIVE_SAMPLE_INTERVAL_S]
                                       [--ewma-alpha EWMA_ALPHA]
                                       [--pid-proportional-gain PID_PROPORTIONAL_GAIN]
                                       [--pid-integral-gain PID_INTEGRAL_GAIN]
                                       [--pid-derivative-gain PID_DERIVATIVE_GAIN]
                                       [--control-trace-output CONTROL_TRACE_OUTPUT]
                                       [--arrival-replay]
                                       [--arrival-time-scale ARRIVAL_TIME_SCALE]
                                       [--flush-policy {immediate,fixed_timeout,queue_adaptive}]
                                       [--flush-timeout-ms FLUSH_TIMEOUT_MS]
                                       [--flush-max-wait-ms FLUSH_MAX_WAIT_MS]
                                       [--flush-trace-output FLUSH_TRACE_OUTPUT]
                                       [--submission-trace-output SUBMISSION_TRACE_OUTPUT]
                                       [--resource-trace-output RESOURCE_TRACE_OUTPUT]
                                       [--request-trace-output REQUEST_TRACE_OUTPUT]
                                       [--request-slo-ms REQUEST_SLO_MS]
                                       [--scenario-id SCENARIO_ID]
                                       [--random-seed RANDOM_SEED]
                                       [--strategy {fine,coalesced}]
                                       [--organizer {arrow,daft}]
                                       [--organizer-partition-mode {none,into_partitions,repartition}]
                                       [--organizer-partitions ORGANIZER_PARTITIONS]
                                       [--daft-runner {native,ray}]
                                       [--executor {ray_actor,ray_task,python}]
                                       [--writeback-mode {none,json_text,pgvector}]
                                       [--write-batch-rows WRITE_BATCH_ROWS]
                                       [--warmup-runs WARMUP_RUNS]
                                       [--repeats REPEATS]
                                       [--run-phase {warmup,formal}]
                                       [--run-repeat-index RUN_REPEAT_INDEX]
                                       [--experiment-id EXPERIMENT_ID]
                                       [--output OUTPUT] [--dry-run]
postgres_ai_operator_profile.py: error: unrecognized arguments: --model-request-timeout-s 180
